 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>111#1111BB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>11#1111BBB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>1#1111BBBB

  SNAPSHOT: Step number: 4,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>#1111BBBBB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>A#1111BBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#1111BBBBB

  SNAPSHOT: Step number: 7,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>1111BBBBBB

  SNAPSHOT: Step number: 8,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>111BBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $AAZ#Z1<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $AAZ#Z11<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $AAZ#Z111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)   $AAZ#Z11<read-head>1#BBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AAZ#Z1<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 15,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>Z11Z#BBBBB

  SNAPSHOT: Step number: 16,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#Z11Z#BBBB

  SNAPSHOT: Step number: 17,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#Z11Z#BBB

  SNAPSHOT: Step number: 18,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>AZ#Z11Z#BB

  SNAPSHOT: Step number: 19,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>Z#Z11Z#BBB

  SNAPSHOT: Step number: 20,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACZ<read-head>#Z11Z#BBBB

  SNAPSHOT: Step number: 21,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACZ#<read-head>Z11Z#BBBBB

  SNAPSHOT: Step number: 22,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACZ#Z<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 23,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACZ#Z1<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACZ#Z11<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 25,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACZ#Z11Z<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACZ#Z11Z#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACZ#Z11Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACZ#Z11<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACZ#Z1<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACZ#Z<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 31,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACZ#<read-head>Z11Z#ZBBBB

  SNAPSHOT: Step number: 32,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACZ<read-head>#Z11Z#ZBBB

  SNAPSHOT: Step number: 33,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>Z#Z11Z#ZBB

  SNAPSHOT: Step number: 34,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CZ#Z11Z#ZB

