 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>0#0BBBBBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $0<read-head>#0BBBBBBBB

  SNAPSHOT: Step number: 3,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $0J<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $0J0<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $0J<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $0<read-head>J0SBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>0J0SBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>J0SBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $YJ0<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $YJ0S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $YJ0<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>0SNBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>NBBBBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SQBBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>YSQBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>JYSQBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>YJYSQBBBBB

  SNAPSHOT: Step number: 20,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$YJYSQBBBB

  SNAPSHOT: Step number: 21,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>YJYSQBBBBB

  SNAPSHOT: Step number: 22,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>JYSQBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>YSQBBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SQBBBBBBBB

  SNAPSHOT: Step number: 25,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>QBBBBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $YJYSQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>QKBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SQKBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>YSQKBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>JYSQKBBBBB

  SNAPSHOT: Step number: 31,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>YSQKBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SQKBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>QKBBBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $YJYSQ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>QKBBBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q17
